Sr.No,Linear Regression,KNN,Decision Tree
80,Non Diabetic,Non Diabetic,Non Diabetic
81,Diabetic,Diabetic,Non Diabetic
82,Diabetic,Diabetic,Diabetic
83,Diabetic,Non Diabetic,Non Diabetic
84,Diabetic,Diabetic,Diabetic
85,Non Diabetic,Non Diabetic,Non Diabetic
86,Non Diabetic,Non Diabetic,Non Diabetic
87,Diabetic,Diabetic,Diabetic
88,Diabetic,Diabetic,Diabetic
89,Diabetic,Diabetic,Diabetic
90,Diabetic,Diabetic,Diabetic
91,Diabetic,Diabetic,Diabetic
92,Diabetic,Diabetic,Diabetic
93,Diabetic,Diabetic,Diabetic
94,Non Diabetic,Diabetic,Diabetic
95,Non Diabetic,Non Diabetic,Diabetic
96,Diabetic,Non Diabetic,Non Diabetic
97,Diabetic,Diabetic,Diabetic
98,Non Diabetic,Non Diabetic,Non Diabetic
99,Diabetic,Diabetic,Diabetic
100,Non Diabetic,Non Diabetic,Diabetic
101,Diabetic,Diabetic,Diabetic
102,Non Diabetic,Diabetic,Diabetic
103,Diabetic,Diabetic,Diabetic
104,Non Diabetic,Non Diabetic,Non Diabetic
105,Diabetic,Diabetic,Diabetic
106,Diabetic,Diabetic,Diabetic
107,Non Diabetic,Non Diabetic,Non Diabetic
108,Diabetic,Diabetic,Diabetic
109,Non Diabetic,Diabetic,Non Diabetic
110,Diabetic,Diabetic,Diabetic
111,Diabetic,Non Diabetic,Non Diabetic
112,Diabetic,Diabetic,Diabetic
113,Non Diabetic,Non Diabetic,Non Diabetic
114,Diabetic,Non Diabetic,Non Diabetic
115,Diabetic,Diabetic,Non Diabetic
116,Non Diabetic,Non Diabetic,Diabetic
117,Diabetic,Diabetic,Non Diabetic
118,Diabetic,Diabetic,Diabetic
119,Diabetic,Non Diabetic,Diabetic
120,Diabetic,Diabetic,Diabetic
121,Diabetic,Diabetic,Non Diabetic
122,Diabetic,Diabetic,Non Diabetic
123,Diabetic,Diabetic,Diabetic
124,Diabetic,Diabetic,Non Diabetic
125,Diabetic,Non Diabetic,Non Diabetic
126,Diabetic,Non Diabetic,Diabetic
127,Non Diabetic,Non Diabetic,Non Diabetic
128,Non Diabetic,Non Diabetic,Non Diabetic
129,Non Diabetic,Non Diabetic,Diabetic
130,Non Diabetic,Non Diabetic,Diabetic
131,Non Diabetic,Diabetic,Non Diabetic
132,Diabetic,Non Diabetic,Diabetic
133,Diabetic,Non Diabetic,Diabetic
134,Non Diabetic,Non Diabetic,Non Diabetic
135,Diabetic,Non Diabetic,Non Diabetic
136,Diabetic,Diabetic,Diabetic
137,Non Diabetic,Non Diabetic,Non Diabetic
138,Non Diabetic,Non Diabetic,Diabetic
139,Diabetic,Diabetic,Diabetic
140,Diabetic,Diabetic,Diabetic
141,Diabetic,Diabetic,Diabetic
142,Diabetic,Non Diabetic,Non Diabetic
143,Diabetic,Non Diabetic,Diabetic
144,Diabetic,Diabetic,Diabetic
145,Diabetic,Diabetic,Diabetic
146,Diabetic,Diabetic,Diabetic
147,Diabetic,Diabetic,Diabetic
148,Diabetic,Non Diabetic,Non Diabetic
149,Non Diabetic,Non Diabetic,Non Diabetic
150,Diabetic,Diabetic,Diabetic
151,Diabetic,Non Diabetic,Diabetic
152,Diabetic,Non Diabetic,Non Diabetic
153,Diabetic,Diabetic,Diabetic
